[2016-12-18 21:14:23] local.ERROR: ErrorException: Missing argument 1 for Illuminate\Support\Collection::get(), called in C:\xampp\htdocs\schoolite-offline-v1\app\Http\Controllers\StudentController.php on line 197 and defined in C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Support\Collection.php:432
Stack trace:
#0 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Support\Collection.php(432): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Missing argumen...', 'C:\\xampp\\htdocs...', 432, Array)
#1 C:\xampp\htdocs\schoolite-offline-v1\app\Http\Controllers\StudentController.php(197): Illuminate\Support\Collection->get()
#2 [internal function]: App\Http\Controllers\StudentController->showAcademicHistory()
#3 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(55): call_user_func_array(Array, Array)
#4 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(44): Illuminate\Routing\Controller->callAction('showAcademicHis...', Array)
#5 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Routing\Route.php(189): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\StudentController), 'showAcademicHis...')
#6 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Routing\Route.php(144): Illuminate\Routing\Route->runController()
#7 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(642): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#8 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#9 C:\xampp\htdocs\schoolite-offline-v1\app\Http\Middleware\AdminExist.php(31): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 C:\xampp\htdocs\schoolite-offline-v1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): App\Http\Middleware\AdminExist->handle(Object(Illuminate\Http\Request), Object(Closure))
